

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 11:32:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   700  0170  3000               	movlw	0
   701  0171  00C7               	movwf	___flmul@b
   702  0172  1683               	bsf	3,5	;RP0=1, select bank1
   703  0173  1303               	bcf	3,6	;RP1=0, select bank1
   704  0174  0823               	movf	(_main$695+3)^(0+128),w
   705  0175  1283               	bcf	3,5	;RP0=0, select bank0
   706  0176  1303               	bcf	3,6	;RP1=0, select bank0
   707  0177  00CE               	movwf	___flmul@a+3
   708  0178  1683               	bsf	3,5	;RP0=1, select bank1
   709  0179  1303               	bcf	3,6	;RP1=0, select bank1
   710  017A  0822               	movf	(_main$695+2)^(0+128),w
   711  017B  1283               	bcf	3,5	;RP0=0, select bank0
   712  017C  1303               	bcf	3,6	;RP1=0, select bank0
   713  017D  00CD               	movwf	___flmul@a+2
   714  017E  1683               	bsf	3,5	;RP0=1, select bank1
   715  017F  1303               	bcf	3,6	;RP1=0, select bank1
   716  0180  0821               	movf	(_main$695+1)^(0+128),w
   717  0181  1283               	bcf	3,5	;RP0=0, select bank0
   718  0182  1303               	bcf	3,6	;RP1=0, select bank0
   719  0183  00CC               	movwf	___flmul@a+1
   720  0184  1683               	bsf	3,5	;RP0=1, select bank1
   721  0185  1303               	bcf	3,6	;RP1=0, select bank1
   722  0186  0820               	movf	_main$695^(0+128),w
   723  0187  1283               	bcf	3,5	;RP0=0, select bank0
   724  0188  1303               	bcf	3,6	;RP1=0, select bank0
   725  0189  00CB               	movwf	___flmul@a
   726  018A  120A  118A  249B  120A  118A  	fcall	___flmul
   727  018F  1283               	bcf	3,5	;RP0=0, select bank0
   728  0190  1303               	bcf	3,6	;RP1=0, select bank0
   729  0191  084A               	movf	?___flmul+3,w
   730  0192  1683               	bsf	3,5	;RP0=1, select bank1
   731  0193  1303               	bcf	3,6	;RP1=0, select bank1
   732  0194  00A9               	movwf	(main@input+3)^(0+128)
   733  0195  1283               	bcf	3,5	;RP0=0, select bank0
   734  0196  1303               	bcf	3,6	;RP1=0, select bank0
   735  0197  0849               	movf	?___flmul+2,w
   736  0198  1683               	bsf	3,5	;RP0=1, select bank1
   737  0199  1303               	bcf	3,6	;RP1=0, select bank1
   738  019A  00A8               	movwf	(main@input+2)^(0+128)
   739  019B  1283               	bcf	3,5	;RP0=0, select bank0
   740  019C  1303               	bcf	3,6	;RP1=0, select bank0
   741  019D  0848               	movf	?___flmul+1,w
   742  019E  1683               	bsf	3,5	;RP0=1, select bank1
   743  019F  1303               	bcf	3,6	;RP1=0, select bank1
   744  01A0  00A7               	movwf	(main@input+1)^(0+128)
   745  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   746  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   747  01A3  0847               	movf	?___flmul,w
   748  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   749  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   750  01A6  00A6               	movwf	main@input^(0+128)
   751  01A7                     l1957:	
   752                           
   753                           ;main.c: 112:         if(input > 200 & input < 250)
   754  01A7  3043               	movlw	67
   755  01A8  00F3               	movwf	___flge@ff1+3
   756  01A9  3048               	movlw	72
   757  01AA  00F2               	movwf	___flge@ff1+2
   758  01AB  3000               	movlw	0
   759  01AC  00F1               	movwf	___flge@ff1+1
   760  01AD  3000               	movlw	0
   761  01AE  00F0               	movwf	___flge@ff1
   762  01AF  0829               	movf	(main@input+3)^(0+128),w
   763  01B0  00F7               	movwf	___flge@ff2+3
   764  01B1  0828               	movf	(main@input+2)^(0+128),w
   765  01B2  00F6               	movwf	___flge@ff2+2
   766  01B3  0827               	movf	(main@input+1)^(0+128),w
   767  01B4  00F5               	movwf	___flge@ff2+1
   768  01B5  0826               	movf	main@input^(0+128),w
   769  01B6  00F4               	movwf	___flge@ff2
   770  01B7  120A  158A  26A5  120A  118A  	fcall	___flge
   771  01BC  1803               	btfsc	3,0
   772  01BD  29BF               	goto	u2931
   773  01BE  29C0               	goto	u2930
   774  01BF                     u2931:	
   775  01BF  29DF               	goto	l69
   776  01C0                     u2930:	
   777  01C0                     l1959:	
   778  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   779  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   780  01C2  0829               	movf	(main@input+3)^(0+128),w
   781  01C3  00F3               	movwf	___flge@ff1+3
   782  01C4  0828               	movf	(main@input+2)^(0+128),w
   783  01C5  00F2               	movwf	___flge@ff1+2
   784  01C6  0827               	movf	(main@input+1)^(0+128),w
   785  01C7  00F1               	movwf	___flge@ff1+1
   786  01C8  0826               	movf	main@input^(0+128),w
   787  01C9  00F0               	movwf	___flge@ff1
   788  01CA  3043               	movlw	67
   789  01CB  00F7               	movwf	___flge@ff2+3
   790  01CC  307A               	movlw	122
   791  01CD  00F6               	movwf	___flge@ff2+2
   792  01CE  3000               	movlw	0
   793  01CF  00F5               	movwf	___flge@ff2+1
   794  01D0  3000               	movlw	0
   795  01D1  00F4               	movwf	___flge@ff2
   796  01D2  120A  158A  26A5  120A  118A  	fcall	___flge
   797  01D7  1803               	btfsc	3,0
   798  01D8  29DA               	goto	u2941
   799  01D9  29DB               	goto	u2940
   800  01DA                     u2941:	
   801  01DA  29DF               	goto	l69
   802  01DB                     u2940:	
   803  01DB                     l1961:	
   804                           
   805                           ;main.c: 113:             RD0 = 1;
   806  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   807  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   808  01DD  1408               	bsf	8,0	;volatile
   809  01DE  29E2               	goto	l1963
   810  01DF                     l69:	
   811                           ;main.c: 114:         else
   812                           
   813                           
   814                           ;main.c: 115:             RD0 = 0;
   815  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   816  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   817  01E1  1008               	bcf	8,0	;volatile
   818  01E2                     l1963:	
   819                           
   820                           ;main.c: 116:         Lcd_Print_Float(input);
   821  01E2  1683               	bsf	3,5	;RP0=1, select bank1
   822  01E3  1303               	bcf	3,6	;RP1=0, select bank1
   823  01E4  0829               	movf	(main@input+3)^(0+128),w
   824  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   825  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   826  01E7  00E4               	movwf	Lcd_Print_Float@value+3
   827  01E8  1683               	bsf	3,5	;RP0=1, select bank1
   828  01E9  1303               	bcf	3,6	;RP1=0, select bank1
   829  01EA  0828               	movf	(main@input+2)^(0+128),w
   830  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   831  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   832  01ED  00E3               	movwf	Lcd_Print_Float@value+2
   833  01EE  1683               	bsf	3,5	;RP0=1, select bank1
   834  01EF  1303               	bcf	3,6	;RP1=0, select bank1
   835  01F0  0827               	movf	(main@input+1)^(0+128),w
   836  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   837  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   838  01F3  00E2               	movwf	Lcd_Print_Float@value+1
   839  01F4  1683               	bsf	3,5	;RP0=1, select bank1
   840  01F5  1303               	bcf	3,6	;RP1=0, select bank1
   841  01F6  0826               	movf	main@input^(0+128),w
   842  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   843  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   844  01F9  00E1               	movwf	Lcd_Print_Float@value
   845  01FA  120A  158A  2747  120A  118A  	fcall	_Lcd_Print_Float
   846  01FF  290F               	goto	l1949
   847  0200  120A  118A  2800   	ljmp	start
   848  0203                     __end_of_main:	
   849                           
   850                           	psect	text1
   851  0EA5                     __ptext1:	
   852 ;; *************** function ___flge *****************
   853 ;; Defined at:
   854 ;;		line 4 in file "G:\Softwares\XC8\pic\sources\c90\common\flge.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  ff1             4    0[COMMON] int 
   857 ;;  ff2             4    4[COMMON] int 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;		None               void
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         8       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          4       0       0       0       0
   872 ;;      Totals:        12       0       0       0       0
   873 ;;Total ram usage:       12 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function ___flge
   884  0EA5                     ___flge:	
   885  0EA5                     l1913:	
   886                           ;incstack = 0
   887                           ; Regs used in ___flge: [wreg+status,2+status,0]
   888                           
   889  0EA5  3000               	movlw	0
   890  0EA6  0570               	andwf	___flge@ff1,w
   891  0EA7  00F8               	movwf	??___flge
   892  0EA8  3000               	movlw	0
   893  0EA9  0571               	andwf	___flge@ff1+1,w
   894  0EAA  00F9               	movwf	??___flge+1
   895  0EAB  3080               	movlw	128
   896  0EAC  0572               	andwf	___flge@ff1+2,w
   897  0EAD  00FA               	movwf	??___flge+2
   898  0EAE  307F               	movlw	127
   899  0EAF  0573               	andwf	___flge@ff1+3,w
   900  0EB0  00FB               	movwf	??___flge+3
   901  0EB1  087B               	movf	??___flge+3,w
   902  0EB2  047A               	iorwf	??___flge+2,w
   903  0EB3  0479               	iorwf	??___flge+1,w
   904  0EB4  0478               	iorwf	??___flge,w
   905  0EB5  1D03               	skipz
   906  0EB6  2EB8               	goto	u2851
   907  0EB7  2EB9               	goto	u2850
   908  0EB8                     u2851:	
   909  0EB8  2EC1               	goto	l333
   910  0EB9                     u2850:	
   911  0EB9                     l1915:	
   912  0EB9  3000               	movlw	0
   913  0EBA  00F3               	movwf	___flge@ff1+3
   914  0EBB  3000               	movlw	0
   915  0EBC  00F2               	movwf	___flge@ff1+2
   916  0EBD  3000               	movlw	0
   917  0EBE  00F1               	movwf	___flge@ff1+1
   918  0EBF  3000               	movlw	0
   919  0EC0  00F0               	movwf	___flge@ff1
   920  0EC1                     l333:	
   921  0EC1  3000               	movlw	0
   922  0EC2  0574               	andwf	___flge@ff2,w
   923  0EC3  00F8               	movwf	??___flge
   924  0EC4  3000               	movlw	0
   925  0EC5  0575               	andwf	___flge@ff2+1,w
   926  0EC6  00F9               	movwf	??___flge+1
   927  0EC7  3080               	movlw	128
   928  0EC8  0576               	andwf	___flge@ff2+2,w
   929  0EC9  00FA               	movwf	??___flge+2
   930  0ECA  307F               	movlw	127
   931  0ECB  0577               	andwf	___flge@ff2+3,w
   932  0ECC  00FB               	movwf	??___flge+3
   933  0ECD  087B               	movf	??___flge+3,w
   934  0ECE  047A               	iorwf	??___flge+2,w
   935  0ECF  0479               	iorwf	??___flge+1,w
   936  0ED0  0478               	iorwf	??___flge,w
   937  0ED1  1D03               	skipz
   938  0ED2  2ED4               	goto	u2861
   939  0ED3  2ED5               	goto	u2860
   940  0ED4                     u2861:	
   941  0ED4  2EDD               	goto	l1919
   942  0ED5                     u2860:	
   943  0ED5                     l1917:	
   944  0ED5  3000               	movlw	0
   945  0ED6  00F7               	movwf	___flge@ff2+3
   946  0ED7  3000               	movlw	0
   947  0ED8  00F6               	movwf	___flge@ff2+2
   948  0ED9  3000               	movlw	0
   949  0EDA  00F5               	movwf	___flge@ff2+1
   950  0EDB  3000               	movlw	0
   951  0EDC  00F4               	movwf	___flge@ff2
   952  0EDD                     l1919:	
   953  0EDD  1FF3               	btfss	___flge@ff1+3,7
   954  0EDE  2EE0               	goto	u2871
   955  0EDF  2EE1               	goto	u2870
   956  0EE0                     u2871:	
   957  0EE0  2F05               	goto	l1923
   958  0EE1                     u2870:	
   959  0EE1                     l1921:	
   960  0EE1  3000               	movlw	0
   961  0EE2  00F8               	movwf	??___flge
   962  0EE3  3000               	movlw	0
   963  0EE4  00F9               	movwf	??___flge+1
   964  0EE5  3000               	movlw	0
   965  0EE6  00FA               	movwf	??___flge+2
   966  0EE7  3080               	movlw	128
   967  0EE8  00FB               	movwf	??___flge+3
   968  0EE9  0870               	movf	___flge@ff1,w
   969  0EEA  02F8               	subwf	??___flge,f
   970  0EEB  0871               	movf	___flge@ff1+1,w
   971  0EEC  1C03               	skipc
   972  0EED  0F71               	incfsz	___flge@ff1+1,w
   973  0EEE  2EF0               	goto	u2881
   974  0EEF  2EF1               	goto	u2882
   975  0EF0                     u2881:	
   976  0EF0  02F9               	subwf	??___flge+1,f
   977  0EF1                     u2882:	
   978  0EF1  0872               	movf	___flge@ff1+2,w
   979  0EF2  1C03               	skipc
   980  0EF3  0F72               	incfsz	___flge@ff1+2,w
   981  0EF4  2EF6               	goto	u2883
   982  0EF5  2EF7               	goto	u2884
   983  0EF6                     u2883:	
   984  0EF6  02FA               	subwf	??___flge+2,f
   985  0EF7                     u2884:	
   986  0EF7  0873               	movf	___flge@ff1+3,w
   987  0EF8  1C03               	skipc
   988  0EF9  0F73               	incfsz	___flge@ff1+3,w
   989  0EFA  2EFC               	goto	u2885
   990  0EFB  2EFD               	goto	u2886
   991  0EFC                     u2885:	
   992  0EFC  02FB               	subwf	??___flge+3,f
   993  0EFD                     u2886:	
   994  0EFD  087B               	movf	??___flge+3,w
   995  0EFE  00F3               	movwf	___flge@ff1+3
   996  0EFF  087A               	movf	??___flge+2,w
   997  0F00  00F2               	movwf	___flge@ff1+2
   998  0F01  0879               	movf	??___flge+1,w
   999  0F02  00F1               	movwf	___flge@ff1+1
  1000  0F03  0878               	movf	??___flge,w
  1001  0F04  00F0               	movwf	___flge@ff1
  1002  0F05                     l1923:	
  1003  0F05  1FF7               	btfss	___flge@ff2+3,7
  1004  0F06  2F08               	goto	u2891
  1005  0F07  2F09               	goto	u2890
  1006  0F08                     u2891:	
  1007  0F08  2F2D               	goto	l336
  1008  0F09                     u2890:	
  1009  0F09                     l1925:	
  1010  0F09  3000               	movlw	0
  1011  0F0A  00F8               	movwf	??___flge
  1012  0F0B  3000               	movlw	0
  1013  0F0C  00F9               	movwf	??___flge+1
  1014  0F0D  3000               	movlw	0
  1015  0F0E  00FA               	movwf	??___flge+2
  1016  0F0F  3080               	movlw	128
  1017  0F10  00FB               	movwf	??___flge+3
  1018  0F11  0874               	movf	___flge@ff2,w
  1019  0F12  02F8               	subwf	??___flge,f
  1020  0F13  0875               	movf	___flge@ff2+1,w
  1021  0F14  1C03               	skipc
  1022  0F15  0F75               	incfsz	___flge@ff2+1,w
  1023  0F16  2F18               	goto	u2901
  1024  0F17  2F19               	goto	u2902
