

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 09:30:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   700  01BD  3000               	movlw	0
   701  01BE  00F0               	movwf	___flge@ff1
   702  01BF  0825               	movf	(main@input+3)^(0+128),w
   703  01C0  00F7               	movwf	___flge@ff2+3
   704  01C1  0824               	movf	(main@input+2)^(0+128),w
   705  01C2  00F6               	movwf	___flge@ff2+2
   706  01C3  0823               	movf	(main@input+1)^(0+128),w
   707  01C4  00F5               	movwf	___flge@ff2+1
   708  01C5  0822               	movf	main@input^(0+128),w
   709  01C6  00F4               	movwf	___flge@ff2
   710  01C7  120A  158A  26A5  120A  118A  	fcall	___flge
   711  01CC  1803               	btfsc	3,0
   712  01CD  29CF               	goto	u2931
   713  01CE  29D0               	goto	u2930
   714  01CF                     u2931:	
   715  01CF  29EF               	goto	l69
   716  01D0                     u2930:	
   717  01D0                     l1959:	
   718  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   719  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   720  01D2  0825               	movf	(main@input+3)^(0+128),w
   721  01D3  00F3               	movwf	___flge@ff1+3
   722  01D4  0824               	movf	(main@input+2)^(0+128),w
   723  01D5  00F2               	movwf	___flge@ff1+2
   724  01D6  0823               	movf	(main@input+1)^(0+128),w
   725  01D7  00F1               	movwf	___flge@ff1+1
   726  01D8  0822               	movf	main@input^(0+128),w
   727  01D9  00F0               	movwf	___flge@ff1
   728  01DA  3040               	movlw	64
   729  01DB  00F7               	movwf	___flge@ff2+3
   730  01DC  3020               	movlw	32
   731  01DD  00F6               	movwf	___flge@ff2+2
   732  01DE  3000               	movlw	0
   733  01DF  00F5               	movwf	___flge@ff2+1
   734  01E0  3000               	movlw	0
   735  01E1  00F4               	movwf	___flge@ff2
   736  01E2  120A  158A  26A5  120A  118A  	fcall	___flge
   737  01E7  1803               	btfsc	3,0
   738  01E8  29EA               	goto	u2941
   739  01E9  29EB               	goto	u2940
   740  01EA                     u2941:	
   741  01EA  29EF               	goto	l69
   742  01EB                     u2940:	
   743  01EB                     l1961:	
   744                           
   745                           ;main.c: 114:             RD0 = 1;
   746  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   747  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   748  01ED  1408               	bsf	8,0	;volatile
   749  01EE  29F2               	goto	l1963
   750  01EF                     l69:	
   751                           ;main.c: 115:         else
   752                           
   753                           
   754                           ;main.c: 116:             RD0 = 0;
   755  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   756  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   757  01F1  1008               	bcf	8,0	;volatile
   758  01F2                     l1963:	
   759                           
   760                           ;main.c: 118:         Lcd_Print_Float(3.9f);
   761  01F2  3040               	movlw	64
   762  01F3  00E4               	movwf	Lcd_Print_Float@value+3
   763  01F4  3079               	movlw	121
   764  01F5  00E3               	movwf	Lcd_Print_Float@value+2
   765  01F6  3099               	movlw	153
   766  01F7  00E2               	movwf	Lcd_Print_Float@value+1
   767  01F8  309A               	movlw	154
   768  01F9  00E1               	movwf	Lcd_Print_Float@value
   769  01FA  120A  158A  2747  120A  118A  	fcall	_Lcd_Print_Float
   770  01FF  2958               	goto	l1949
   771  0200  120A  118A  2800   	ljmp	start
   772  0203                     __end_of_main:	
   773                           
   774                           	psect	text1
   775  0EA5                     __ptext1:	
   776 ;; *************** function ___flge *****************
   777 ;; Defined at:
   778 ;;		line 4 in file "G:\Softwares\XC8\pic\sources\c90\common\flge.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  ff1             4    0[COMMON] int 
   781 ;;  ff2             4    4[COMMON] int 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;		None               void
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         8       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          4       0       0       0       0
   796 ;;      Totals:        12       0       0       0       0
   797 ;;Total ram usage:       12 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function ___flge
   808  0EA5                     ___flge:	
   809  0EA5                     l1913:	
   810                           ;incstack = 0
   811                           ; Regs used in ___flge: [wreg+status,2+status,0]
   812                           
   813  0EA5  3000               	movlw	0
   814  0EA6  0570               	andwf	___flge@ff1,w
   815  0EA7  00F8               	movwf	??___flge
   816  0EA8  3000               	movlw	0
   817  0EA9  0571               	andwf	___flge@ff1+1,w
   818  0EAA  00F9               	movwf	??___flge+1
   819  0EAB  3080               	movlw	128
   820  0EAC  0572               	andwf	___flge@ff1+2,w
   821  0EAD  00FA               	movwf	??___flge+2
   822  0EAE  307F               	movlw	127
   823  0EAF  0573               	andwf	___flge@ff1+3,w
   824  0EB0  00FB               	movwf	??___flge+3
   825  0EB1  087B               	movf	??___flge+3,w
   826  0EB2  047A               	iorwf	??___flge+2,w
   827  0EB3  0479               	iorwf	??___flge+1,w
   828  0EB4  0478               	iorwf	??___flge,w
   829  0EB5  1D03               	skipz
   830  0EB6  2EB8               	goto	u2851
   831  0EB7  2EB9               	goto	u2850
   832  0EB8                     u2851:	
   833  0EB8  2EC1               	goto	l333
   834  0EB9                     u2850:	
   835  0EB9                     l1915:	
   836  0EB9  3000               	movlw	0
   837  0EBA  00F3               	movwf	___flge@ff1+3
   838  0EBB  3000               	movlw	0
   839  0EBC  00F2               	movwf	___flge@ff1+2
   840  0EBD  3000               	movlw	0
   841  0EBE  00F1               	movwf	___flge@ff1+1
   842  0EBF  3000               	movlw	0
   843  0EC0  00F0               	movwf	___flge@ff1
   844  0EC1                     l333:	
   845  0EC1  3000               	movlw	0
   846  0EC2  0574               	andwf	___flge@ff2,w
   847  0EC3  00F8               	movwf	??___flge
   848  0EC4  3000               	movlw	0
   849  0EC5  0575               	andwf	___flge@ff2+1,w
   850  0EC6  00F9               	movwf	??___flge+1
   851  0EC7  3080               	movlw	128
   852  0EC8  0576               	andwf	___flge@ff2+2,w
   853  0EC9  00FA               	movwf	??___flge+2
   854  0ECA  307F               	movlw	127
   855  0ECB  0577               	andwf	___flge@ff2+3,w
   856  0ECC  00FB               	movwf	??___flge+3
   857  0ECD  087B               	movf	??___flge+3,w
   858  0ECE  047A               	iorwf	??___flge+2,w
   859  0ECF  0479               	iorwf	??___flge+1,w
   860  0ED0  0478               	iorwf	??___flge,w
   861  0ED1  1D03               	skipz
   862  0ED2  2ED4               	goto	u2861
   863  0ED3  2ED5               	goto	u2860
   864  0ED4                     u2861:	
   865  0ED4  2EDD               	goto	l1919
   866  0ED5                     u2860:	
   867  0ED5                     l1917:	
   868  0ED5  3000               	movlw	0
   869  0ED6  00F7               	movwf	___flge@ff2+3
   870  0ED7  3000               	movlw	0
   871  0ED8  00F6               	movwf	___flge@ff2+2
   872  0ED9  3000               	movlw	0
   873  0EDA  00F5               	movwf	___flge@ff2+1
   874  0EDB  3000               	movlw	0
   875  0EDC  00F4               	movwf	___flge@ff2
   876  0EDD                     l1919:	
   877  0EDD  1FF3               	btfss	___flge@ff1+3,7
   878  0EDE  2EE0               	goto	u2871
   879  0EDF  2EE1               	goto	u2870
   880  0EE0                     u2871:	
   881  0EE0  2F05               	goto	l1923
   882  0EE1                     u2870:	
   883  0EE1                     l1921:	
   884  0EE1  3000               	movlw	0
   885  0EE2  00F8               	movwf	??___flge
   886  0EE3  3000               	movlw	0
   887  0EE4  00F9               	movwf	??___flge+1
   888  0EE5  3000               	movlw	0
   889  0EE6  00FA               	movwf	??___flge+2
   890  0EE7  3080               	movlw	128
   891  0EE8  00FB               	movwf	??___flge+3
   892  0EE9  0870               	movf	___flge@ff1,w
   893  0EEA  02F8               	subwf	??___flge,f
   894  0EEB  0871               	movf	___flge@ff1+1,w
   895  0EEC  1C03               	skipc
   896  0EED  0F71               	incfsz	___flge@ff1+1,w
   897  0EEE  2EF0               	goto	u2881
   898  0EEF  2EF1               	goto	u2882
   899  0EF0                     u2881:	
   900  0EF0  02F9               	subwf	??___flge+1,f
   901  0EF1                     u2882:	
   902  0EF1  0872               	movf	___flge@ff1+2,w
   903  0EF2  1C03               	skipc
   904  0EF3  0F72               	incfsz	___flge@ff1+2,w
   905  0EF4  2EF6               	goto	u2883
   906  0EF5  2EF7               	goto	u2884
   907  0EF6                     u2883:	
   908  0EF6  02FA               	subwf	??___flge+2,f
   909  0EF7                     u2884:	
   910  0EF7  0873               	movf	___flge@ff1+3,w
   911  0EF8  1C03               	skipc
   912  0EF9  0F73               	incfsz	___flge@ff1+3,w
   913  0EFA  2EFC               	goto	u2885
   914  0EFB  2EFD               	goto	u2886
   915  0EFC                     u2885:	
   916  0EFC  02FB               	subwf	??___flge+3,f
   917  0EFD                     u2886:	
   918  0EFD  087B               	movf	??___flge+3,w
   919  0EFE  00F3               	movwf	___flge@ff1+3
   920  0EFF  087A               	movf	??___flge+2,w
   921  0F00  00F2               	movwf	___flge@ff1+2
   922  0F01  0879               	movf	??___flge+1,w
   923  0F02  00F1               	movwf	___flge@ff1+1
   924  0F03  0878               	movf	??___flge,w
   925  0F04  00F0               	movwf	___flge@ff1
   926  0F05                     l1923:	
   927  0F05  1FF7               	btfss	___flge@ff2+3,7
   928  0F06  2F08               	goto	u2891
   929  0F07  2F09               	goto	u2890
   930  0F08                     u2891:	
   931  0F08  2F2D               	goto	l336
   932  0F09                     u2890:	
   933  0F09                     l1925:	
   934  0F09  3000               	movlw	0
   935  0F0A  00F8               	movwf	??___flge
   936  0F0B  3000               	movlw	0
   937  0F0C  00F9               	movwf	??___flge+1
   938  0F0D  3000               	movlw	0
   939  0F0E  00FA               	movwf	??___flge+2
   940  0F0F  3080               	movlw	128
   941  0F10  00FB               	movwf	??___flge+3
   942  0F11  0874               	movf	___flge@ff2,w
   943  0F12  02F8               	subwf	??___flge,f
   944  0F13  0875               	movf	___flge@ff2+1,w
   945  0F14  1C03               	skipc
   946  0F15  0F75               	incfsz	___flge@ff2+1,w
   947  0F16  2F18               	goto	u2901
   948  0F17  2F19               	goto	u2902
   949  0F18                     u2901:	
   950  0F18  02F9               	subwf	??___flge+1,f
   951  0F19                     u2902:	
   952  0F19  0876               	movf	___flge@ff2+2,w
   953  0F1A  1C03               	skipc
   954  0F1B  0F76               	incfsz	___flge@ff2+2,w
   955  0F1C  2F1E               	goto	u2903
   956  0F1D  2F1F               	goto	u2904
   957  0F1E                     u2903:	
   958  0F1E  02FA               	subwf	??___flge+2,f
   959  0F1F                     u2904:	
   960  0F1F  0877               	movf	___flge@ff2+3,w
   961  0F20  1C03               	skipc
   962  0F21  0F77               	incfsz	___flge@ff2+3,w
   963  0F22  2F24               	goto	u2905
   964  0F23  2F25               	goto	u2906
   965  0F24                     u2905:	
   966  0F24  02FB               	subwf	??___flge+3,f
   967  0F25                     u2906:	
   968  0F25  087B               	movf	??___flge+3,w
   969  0F26  00F7               	movwf	___flge@ff2+3
   970  0F27  087A               	movf	??___flge+2,w
   971  0F28  00F6               	movwf	___flge@ff2+2
   972  0F29  0879               	movf	??___flge+1,w
   973  0F2A  00F5               	movwf	___flge@ff2+1
   974  0F2B  0878               	movf	??___flge,w
   975  0F2C  00F4               	movwf	___flge@ff2
   976  0F2D                     l336:	
   977  0F2D  3080               	movlw	128
   978  0F2E  06F3               	xorwf	___flge@ff1+3,f
   979  0F2F  3080               	movlw	128
   980  0F30  06F7               	xorwf	___flge@ff2+3,f
   981  0F31  0877               	movf	___flge@ff2+3,w
   982  0F32  0273               	subwf	___flge@ff1+3,w
   983  0F33  1D03               	skipz
   984  0F34  2F3F               	goto	u2915
   985  0F35  0876               	movf	___flge@ff2+2,w
   986  0F36  0272               	subwf	___flge@ff1+2,w
   987  0F37  1D03               	skipz
   988  0F38  2F3F               	goto	u2915
   989  0F39  0875               	movf	___flge@ff2+1,w
   990  0F3A  0271               	subwf	___flge@ff1+1,w
   991  0F3B  1D03               	skipz
   992  0F3C  2F3F               	goto	u2915
   993  0F3D  0874               	movf	___flge@ff2,w
   994  0F3E  0270               	subwf	___flge@ff1,w
   995  0F3F                     u2915:	
   996  0F3F  1803               	skipnc
   997  0F40  2F42               	goto	u2911
   998  0F41  2F43               	goto	u2910
   999  0F42                     u2911:	
  1000  0F42  2F45               	goto	l1929
  1001  0F43                     u2910:	
  1002  0F43                     l1927:	
  1003  0F43  1003               	clrc
  1004  0F44  2F46               	goto	l337
  1005  0F45                     l1929:	
  1006  0F45  1403               	setc
  1007  0F46                     l337:	
  1008  0F46  0008               	return
  1009  0F47                     __end_of___flge:	
  1010                           
  1011                           	psect	text2
  1012  0D27                     __ptext2:	
  1013 ;; *************** function _Lcd_Start *****************
  1014 ;; Defined at:
  1015 ;;		line 47 in file "main.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0
  1032 ;;      Totals:         0       0       0       0       0
  1033 ;;Total ram usage:        0 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    1
  1036 ;; This function calls:
  1037 ;;		_Lcd_Cmd
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _Lcd_Start
  1045  0D27                     _Lcd_Start:	
  1046  0D27                     l1903:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  1049                           
  1050                           
  1051                           ;main.c: 49:   Lcd_Cmd(0x02);
